This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.1)  3 JUN 2026 15:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(F:\MikTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(F:\MikTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(F:\MikTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2025/12/01 v3.49 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(F:\MikTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(F:\MikTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(F:\MikTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/12/01 v3.49 KOMA-Script package (file load hooks)

(F:\MikTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/12/01 v3.49 KOMA-Script package (using LaTeX hooks)


(F:\MikTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/12/01 v3.49 KOMA-Script package (logo)
)))
(F:\MikTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(F:\MikTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (F:\MikTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(F:\MikTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (F:\MikTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'squire1991medial' on input line 335.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'squire1991medial' on input line 335.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'squire1991medial' on input line 335.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'squire1991medial' on input line 335.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'dickinson1994motivational' on input line 33
5.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'dickinson1994motivational' on input line 33
5.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'dickinson1994motivational' on input line 33
5.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'dickinson1994motivational' on input line 33
5.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'baddeley2000episodic' on input line 335.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'baddeley2000episodic' on input line 335.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'baddeley2000episodic' on input line 335.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Underfull \hbox (badness 5578) in paragraph at lines 336--336
\T5/ptm/m/n/13 Memory?'' \T5/ptm/m/it/13 Trends in Cognitive Sciences\T5/ptm/m/
n/13 , [] 4, [] 11,
 []


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'brandimonte1996prospective' on input line 3
35.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'hommel2001tec' on input line 335.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'hommel2001tec' on input line 335.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'hommel2001tec' on input line 335.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'hommel2001tec' on input line 335.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Underfull \hbox (badness 1297) in paragraph at lines 336--336
\T5/ptm/m/n/13 for Perception and Action Planning,'' \T5/ptm/m/it/13 Behavioral
 and Brain Sciences\T5/ptm/m/n/13 ,
 []


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'brainerd2004fuzzy' on input line 335.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'brainerd2004fuzzy' on input line 335.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'brainerd2004fuzzy' on input line 335.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'brainerd2004fuzzy' on input line 335.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Underfull \hbox (badness 1231) in paragraph at lines 336--336
[]\T5/ptm/m/n/13 C. J. Brainerd [] V. F. Reyna, ``Fuzzy Trace Theory and Storag
e-
 []


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'hodgkin1952quantitative' on input line 335.



Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'hodgkin1952quantitative' on input line 335.



Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'hodgkin1952quantitative' on input line 335.



Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'hodgkin1952quantitative' on input line 335.



Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'wilson1972excitatory' on input line 335.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'wilson1972excitatory' on input line 335.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'wilson1972excitatory' on input line 335.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'wilson1972excitatory' on input line 335.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'packer2023memgpt' on input line 335.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'packer2023memgpt' on input line 335.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Underfull \hbox (badness 3323) in paragraph at lines 336--336
[]\T5/ptm/m/n/13 F. C. Bartlett, \T5/ptm/m/it/13 Remembering: A Study in Experi
mental and Social
 []


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'robertson2006what' on input line 335.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'robertson2006what' on input line 335.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.

[35

]

Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'edition' untranslated
(biblatex)                at entry 'anderson2008architecture' on input line 335
.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package glossaries Warning: No \printnoidxglossary or \printnoidxglossaries
 found. (Remove \makenoidxglossaries if you don't want any glossaries.)
This document will not have a glossary.

[36] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: D7F77CC3752B0977B09F6964B627BB1D;10202.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 48496 strings out of 467871
 958060 string characters out of 5435212
 1775592 words of memory out of 5000000
 76355 multiletter control sequences out of 15000+600000
 674631 words of font info for 82 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,13n,108p,2507b,1668s stack positions out of 10000i,1000n,20000p,200000b,200000s
<F:/MikTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><F:/MikTeX/fonts/type1/p
ublic/amsfonts/cm/cmmi12.pfb><F:/MikTeX/fonts/type1/public/amsfonts/cm/cmmi9.pf
b><F:/MikTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><F:/MikTeX/fonts/type1/pu
blic/amsfonts/cm/cmr9.pfb><F:/MikTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
<F:/MikTeX/fonts/type1/public/amsfonts/cm/cmsy9.pfb><F:/MikTeX/fonts/type1/vnte
x/urwvn/ucrr8v.pfb><F:/MikTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><F:/MikTeX/fon
ts/type1/urw/times/utmr8a.pfb><F:/MikTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><F:
/MikTeX/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on main.pdf (44 pages, 5912238 bytes).
PDF statistics:
 766 PDF objects out of 1000 (max. 8388607)
 247 named destinations out of 1000 (max. 500000)
 374 words of extra memory for PDF output out of 10000 (max. 10000000)

